age,year,nodes,survival_status
0,40, United-States, <=50K
0,40, United-States, <=50K
0,55, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, Mexico, <=50K
0,35, United-States, <=50K
0,56, United-States, >50K
0,40, United-States, <=50K
1380,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, Taiwan, <=50K
0,50, United-States, <=50K
1848,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
1887,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,25, United-States, <=50K
1762,40, United-States, <=50K
0,99, United-States, >50K
0,10, United-States, <=50K
0,35, United-States, <=50K
0,45, United-States, >50K
1977,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,47, United-States, <=50K
0,40, United-States, <=50K
0,6, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,65, United-States, >50K
0,40, United-States, <=50K
0,65, United-States, <=50K
0,60, United-States, <=50K
0,44, United-States, <=50K
0,40, Cuba, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
1485,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,65, United-States, <=50K
0,40, ?, >50K
0,25, United-States, <=50K
0,48, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,36, United-States, <=50K
0,22, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
625,40, United-States, <=50K
0,50, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
1887,40, United-States, >50K
0,40, United-States, <=50K
0,49, United-States, <=50K
0,25, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, Philippines, >50K
0,40, United-States, >50K
0,50, United-States, >50K
0,30, United-States, <=50K
0,45, United-States, <=50K
1974,55, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,65, Mexico, <=50K
0,35, United-States, >50K
0,50, United-States, >50K
1887,45, United-States, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Philippines, >50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,55, United-States, <=50K
0,52, United-States, <=50K
0,35, United-States, <=50K
0,30, United-States, <=50K
0,54, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,30, United-States, <=50K
0,38, United-States, >50K
0,56, United-States, >50K
0,40, United-States, <=50K
0,44, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,45, Italy, >50K
0,40, United-States, >50K
0,36, United-States, >50K
0,45, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,20, England, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,45, United-States, <=50K
0,50, United-States, <=50K
0,32, United-States, <=50K
0,20, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
1977,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, <=50K
1902,55, United-States, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, Mexico, <=50K
0,30, United-States, <=50K
0,40, Japan, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,8, United-States, <=50K
0,70, United-States, >50K
1740,35, United-States, <=50K
0,60, United-States, >50K
0,20, United-States, <=50K
0,60, United-States, <=50K
0,20, United-States, <=50K
0,18, United-States, <=50K
0,30, United-States, >50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,24, United-States, <=50K
0,30, Mexico, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,45, United-States, >50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,18, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,36, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,50, United-States, <=50K
0,40, Cuba, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, India, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, >50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
1902,60, United-States, >50K
0,45, United-States, >50K
0,70, United-States, >50K
0,40, United-States, <=50K
1504,40, United-States, <=50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,43, United-States, >50K
2415,50, United-States, >50K
0,28, United-States, <=50K
0,38, United-States, <=50K
0,25, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,22, United-States, <=50K
0,40, United-States, >50K
1887,40, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,50, United-States, <=50K
1902,20, United-States, >50K
0,40, United-States, >50K
0,25, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, France, <=50K
0,35, Puerto-Rico, <=50K
1887,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,16, Germany, <=50K
0,40, United-States, >50K
0,56, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1721,20, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, >50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, ?, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,37, Hong, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,50, Poland, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,43, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,25, United-States, <=50K
0,40, ?, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, >50K
0,44, United-States, <=50K
0,40, United-States, <=50K
0,99, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
1504,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,65, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, <=50K
0,45, United-States, <=50K
0,42, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,20, England, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,26, United-States, <=50K
0,35, United-States, <=50K
0,25, United-States, <=50K
0,45, United-States, <=50K
0,48, United-States, >50K
0,48, United-States, <=50K
0,25, United-States, <=50K
0,42, United-States, >50K
0,28, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, >50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,80, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,50, Ecuador, >50K
0,40, United-States, >50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,60, India, >50K
0,70, South, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,28, United-States, <=50K
0,15, United-States, <=50K
0,48, United-States, <=50K
0,60, United-States, >50K
0,88, United-States, <=50K
0,40, Dominican-Republic, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,15, United-States, <=50K
0,40, United-States, >50K
0,9, United-States, <=50K
0,20, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,36, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,35, Honduras, <=50K
0,38, United-States, <=50K
0,20, United-States, <=50K
1977,98, United-States, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,50, United-States, >50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,56, United-States, <=50K
0,53, United-States, >50K
0,8, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,68, United-States, >50K
0,60, United-States, <=50K
0,13, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,14, United-States, <=50K
0,40, Canada, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,44, Ireland, <=50K
0,50, United-States, >50K
0,99, United-States, <=50K
0,30, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,40, Columbia, <=50K
1902,50, United-States, >50K
0,40, United-States, >50K
0,55, United-States, >50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,8, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,7, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,45, United-States, >50K
0,40, Philippines, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
1902,32, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,44, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,48, United-States, <=50K
1902,35, United-States, >50K
0,70, United-States, >50K
0,40, United-States, >50K
2559,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,65, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, England, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, <=50K
0,55, United-States, <=50K
0,25, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, ?, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
1977,50, South, >50K
0,40, Germany, <=50K
323,45, United-States, <=50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
2415,50, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, <=50K
0,50, United-States, >50K
0,45, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,15, United-States, <=50K
